"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","alpha","loss","oversample","penalty","random_state","random_state_split","test_size","undersample","accuracy_train","accuracy_val","f1_train","f1_val","precision_train","precision_val","recall_train","recall_val"
"stilted-sweep-107","h988r7ow","finished","-","7ben18","","2023-06-04T09:48:58.000Z","361","87ys4h5o","0.000001","squared_hinge","false","l2","1493","4185","0.2","false","0.8910633892366124","0.8422749739646831","0.8909647018637084","0.8395386956282438","0.8932220811410434","0.8567156942899311","0.8910633892366124","0.8422749739646831"
"gallant-sweep-106","h988r7ow","finished","-","7ben18","","2023-06-04T09:43:30.000Z","326","87ys4h5o","0.000001","squared_hinge","false","l2","7606","4160","0.2","false","0.8513261826550872","0.7932644584293053","0.8412196383310991","0.7853581022350926","0.8544720341934909","0.8240825884844153","0.8513261826550872","0.7932644584293053"
"dashing-sweep-105","h988r7ow","finished","-","7ben18","","2023-06-04T09:38:18.000Z","306","87ys4h5o","0.000001","squared_hinge","false","l2","4419","8116","0.2","false","0.8773974883045065","0.6130309280803532","0.878128235270716","0.6029576731228794","0.8793857138617798","0.767396779658414","0.8773974883045065","0.6130309280803532"
"polished-sweep-104","h988r7ow","finished","-","7ben18","","2023-06-04T09:31:10.000Z","424","87ys4h5o","0.000001","squared_hinge","false","l2","8019","3715","0.2","false","0.8848990322234791","0.6769686395824476","0.8848583619534064","0.6668958445826085","0.8908064765086737","0.7594285568826767","0.8848990322234791","0.6769686395824476"
"logical-sweep-103","h988r7ow","finished","-","7ben18","","2023-06-04T09:23:27.000Z","460","87ys4h5o","0.000001","squared_hinge","false","l2","3946","7042","0.2","false","0.8997272591643204","0.6771279286305694","0.8979644088828793","0.7013731531759669","0.902446656661014","0.7884668603399347","0.8997272591643204","0.6771279286305694"
"happy-sweep-102","h988r7ow","finished","-","7ben18","","2023-06-04T09:15:55.000Z","449","87ys4h5o","0.000001","squared_hinge","false","l2","6403","9060","0.2","false","0.9034139241477802","0.6963635051287329","0.9037698293292216","0.6797023800953638","0.9107645988000024","0.6786112215291965","0.9034139241477802","0.6963635051287329"
"unique-sweep-101","h988r7ow","finished","-","7ben18","","2023-06-04T09:02:39.000Z","792","87ys4h5o","0.000001","squared_hinge","false","l2","9620","692","0.2","false","0.887177241188095","0.7298481053552099","0.8882422174676299","0.7227228143141099","0.8912848472098205","0.7441433231791398","0.887177241188095","0.7298481053552099"
"vibrant-sweep-100","h988r7ow","finished","-","7ben18","","2023-06-04T08:56:40.000Z","357","87ys4h5o","0.000001","squared_hinge","false","l2","8535","8645","0.2","false","0.8858627901410266","0.7527485745288524","0.8868271538364223","0.7539070283015897","0.8887718431016897","0.7941603554160286","0.8858627901410266","0.7527485745288524"
"driven-sweep-99","h988r7ow","finished","-","7ben18","","2023-06-04T08:49:34.000Z","421","87ys4h5o","0.000001","squared_hinge","false","l2","4394","4337","0.2","false","0.864347539388524","0.7509924840496015","0.8672199771765118","0.7564508604685495","0.8728702011087577","0.821996178926799","0.864347539388524","0.7509924840496015"
"firm-sweep-98","h988r7ow","finished","-","7ben18","","2023-06-04T08:43:20.000Z","369","87ys4h5o","0.000001","squared_hinge","false","l2","4957","2938","0.2","false","0.8924623137412947","0.8062655844614717","0.8917576158805524","0.8087699321174927","0.8924661139625795","0.8317441202298045","0.8924623137412947","0.8062655844614717"
"different-sweep-97","h988r7ow","finished","-","7ben18","","2023-06-04T08:35:07.000Z","489","87ys4h5o","0.000001","squared_hinge","false","l2","2258","7469","0.2","false","0.8893054193298638","0.8374882561884235","0.8891963250970019","0.8356739645519436","0.8964398506448269","0.8555492208013393","0.8893054193298638","0.8374882561884235"
"misty-sweep-96","h988r7ow","finished","-","7ben18","","2023-06-04T08:26:31.000Z","510","87ys4h5o","0.000001","squared_hinge","false","l2","373","5488","0.2","false","0.8980148115942354","0.782214296447544","0.8988070838179107","0.7987397160915715","0.9059943556467236","0.8423061121707212","0.8980148115942354","0.782214296447544"
"fearless-sweep-95","h988r7ow","finished","-","7ben18","","2023-06-04T08:20:31.000Z","354","87ys4h5o","0.000001","squared_hinge","false","l2","5989","461","0.2","false","0.8932470215356665","0.5997668293924083","0.8935158922997569","0.5681537470427913","0.89899054188095","0.7175967735199256","0.8932470215356665","0.5997668293924083"
"earnest-sweep-94","h988r7ow","finished","-","7ben18","","2023-06-04T08:09:34.000Z","652","87ys4h5o","0.000001","squared_hinge","false","l2","674","6488","0.2","false","0.8947869460766271","0.7529039301907495","0.893532334494302","0.7518793201376301","0.8946078763635116","0.7635810753721028","0.8947869460766271","0.7529039301907495"
"major-sweep-93","h988r7ow","finished","-","7ben18","","2023-06-04T08:01:28.000Z","484","87ys4h5o","0.000001","squared_hinge","false","l2","1951","8477","0.2","false","0.8205563025258472","0.8157637730799573","0.8249227750207524","0.805902506134669","0.8381825776445951","0.831756649074968","0.8205563025258472","0.8157637730799573"
"unique-sweep-92","h988r7ow","finished","-","7ben18","","2023-06-04T07:56:39.000Z","283","87ys4h5o","0.000001","squared_hinge","false","l2","920","1286","0.2","false","0.868407260319333","0.7271218346084424","0.8706252250949043","0.7233272793239036","0.8769270139455013","0.7403932519063711","0.868407260319333","0.7271218346084424"
"astral-sweep-91","h988r7ow","finished","-","7ben18","","2023-06-04T07:49:26.000Z","432","87ys4h5o","0.000001","squared_hinge","false","l2","2252","772","0.2","false","0.8597298467766087","0.8548565622108109","0.8587334503485863","0.8611921201321658","0.8680700979839212","0.8801374307949952","0.8597298467766087","0.8548565622108109"
"sunny-sweep-90","h988r7ow","finished","-","7ben18","","2023-06-04T07:43:05.000Z","380","87ys4h5o","0.000001","squared_hinge","false","l2","5150","4471","0.2","false","0.8597785645838301","0.6765105611869302","0.866217148879775","0.6737369940372031","0.8854866938076036","0.6914839339482085","0.8597785645838301","0.6765105611869302"
"denim-sweep-89","h988r7ow","finished","-","7ben18","","2023-06-04T07:36:59.000Z","362","87ys4h5o","0.000001","squared_hinge","false","l2","9019","6583","0.2","false","0.8799692415874785","0.7490963994038538","0.8800463773328973","0.7865897333178946","0.8852824911445233","0.8891845886332546","0.8799692415874785","0.7490963994038538"
"fallen-sweep-88","h988r7ow","finished","-","7ben18","","2023-06-04T07:30:07.000Z","410","87ys4h5o","0.000001","squared_hinge","false","l2","2202","7424","0.2","false","0.9066564905003434","0.7277246124807428","0.9078157902009448","0.7525401929412211","0.910419375434846","0.8415662607949012","0.9066564905003434","0.7277246124807428"
"rose-sweep-87","h988r7ow","finished","-","7ben18","","2023-06-04T07:24:45.000Z","316","87ys4h5o","0.000001","squared_hinge","false","l2","433","5365","0.2","false","0.886238113815941","0.8233795440196946","0.8868084964650265","0.8212788954489947","0.8881030156176677","0.8332115894528499","0.886238113815941","0.8233795440196946"
"upbeat-sweep-86","h988r7ow","finished","-","7ben18","","2023-06-04T07:15:24.000Z","555","87ys4h5o","0.000001","squared_hinge","false","l2","5286","1462","0.2","false","0.92443027874709","0.70268845269042","0.9229459380820272","0.703044091836529","0.9243766530173744","0.7253804459987718","0.92443027874709","0.70268845269042"
"likely-sweep-85","h988r7ow","finished","-","7ben18","","2023-06-04T07:07:34.000Z","461","87ys4h5o","0.000001","squared_hinge","false","l2","1926","9296","0.2","false","0.8587739961049801","0.8097823449653893","0.863230277205187","0.813246122602529","0.8753906617940235","0.8223697514115477","0.8587739961049801","0.8097823449653893"
"floral-sweep-84","h988r7ow","finished","-","7ben18","","2023-06-04T07:01:10.000Z","381","87ys4h5o","0.000001","squared_hinge","false","l2","7682","5950","0.2","false","0.8707600158684393","0.788759185879881","0.87259556703264","0.8102371855227677","0.8768682204407414","0.8884493753576282","0.8707600158684393","0.788759185879881"
"revived-sweep-83","h988r7ow","finished","-","7ben18","","2023-06-04T06:52:30.000Z","518","87ys4h5o","0.000001","squared_hinge","false","l2","5014","2358","0.2","false","0.9130468594830938","0.7447981599386646","0.9128854262029228","0.7611437945053445","0.914190722473827","0.814646753925647","0.9130468594830938","0.7447981599386646"
"cosmic-sweep-82","h988r7ow","finished","-","7ben18","","2023-06-04T06:44:19.000Z","485","87ys4h5o","0.000001","squared_hinge","false","l2","851","3610","0.2","false","0.8355638326466611","0.8319434488947942","0.8378958871627973","0.8354361908046122","0.8447603388175724","0.8557887843387026","0.8355638326466611","0.8319434488947942"
"pleasant-sweep-81","h988r7ow","finished","-","7ben18","","2023-06-04T06:31:47.000Z","748","87ys4h5o","0.000001","squared_hinge","false","l2","5255","756","0.2","false","0.8311264832250953","0.6633262936467524","0.8332576946996432","0.6803044417902551","0.8479863664742526","0.7620650969172568","0.8311264832250953","0.6633262936467524"
"efficient-sweep-80","h988r7ow","finished","-","7ben18","","2023-06-04T06:22:17.000Z","566","87ys4h5o","0.000001","squared_hinge","false","l2","8280","3764","0.2","false","0.8736457184553769","0.5884467685268404","0.8763950168520153","0.5967975586717016","0.8826321620912795","0.6618093748614924","0.8736457184553769","0.5884467685268404"
"fluent-sweep-79","h988r7ow","finished","-","7ben18","","2023-06-04T06:17:14.000Z","297","87ys4h5o","0.000001","squared_hinge","false","l2","324","5621","0.2","false","0.9173758031890384","0.7436096147660763","0.9190378019367212","0.7539071408532975","0.9233154067664396","0.7886439676640649","0.9173758031890384","0.7436096147660763"
"fallen-sweep-78","h988r7ow","finished","-","7ben18","","2023-06-04T06:08:57.000Z","493","87ys4h5o","0.000001","squared_hinge","false","l2","7204","6008","0.2","false","0.867189210822403","0.7100124170457865","0.8679993826861144","0.733834243475965","0.8722578852918058","0.7880689830064992","0.867189210822403","0.7100124170457865"
"snowy-sweep-77","h988r7ow","finished","-","7ben18","","2023-06-04T06:01:37.000Z","437","87ys4h5o","0.000001","squared_hinge","false","l2","1625","4496","0.2","false","0.8595039433564051","0.8261815299959813","0.856290639498049","0.8249753432130066","0.8584032420022867","0.8305452881595551","0.8595039433564051","0.8261815299959813"
"worthy-sweep-76","h988r7ow","finished","-","7ben18","","2023-06-04T05:55:15.000Z","379","87ys4h5o","0.000001","squared_hinge","false","l2","2952","9683","0.2","false","0.8640684855591005","0.6907235002949399","0.8598687235885253","0.6626149006864678","0.8703138669487008","0.7047307579740443","0.8640684855591005","0.6907235002949399"
"peachy-sweep-75","h988r7ow","finished","-","7ben18","","2023-06-04T05:47:02.000Z","491","87ys4h5o","0.000001","squared_hinge","false","l2","3167","1814","0.2","false","0.9016516001026104","0.8191199717899696","0.9021332292204636","0.8260473314614932","0.9050913724733828","0.8472887429007615","0.9016516001026104","0.8191199717899696"
"laced-sweep-74","h988r7ow","finished","-","7ben18","","2023-06-04T05:40:55.000Z","365","87ys4h5o","0.000001","squared_hinge","false","l2","6673","7669","0.2","false","0.8953163768997812","0.923531019299751","0.8955519987688423","0.9237863226849936","0.8961788500925321","0.9293559298311044","0.8953163768997812","0.923531019299751"
"frosty-sweep-73","h988r7ow","finished","-","7ben18","","2023-06-04T05:28:02.000Z","770","87ys4h5o","0.000001","squared_hinge","false","l2","6854","8516","0.2","false","0.8758745250487392","0.786755592503023","0.8703972094817839","0.7865830313180712","0.8786230598610857","0.7933223012472398","0.8758745250487392","0.786755592503023"
"toasty-sweep-72","h988r7ow","finished","-","7ben18","","2023-06-04T05:19:27.000Z","513","87ys4h5o","0.000001","squared_hinge","false","l2","9812","4291","0.2","false","0.8266463741514694","0.5567973585845067","0.8310509388266777","0.5663223878396241","0.8410749791339284","0.7533726080820771","0.8266463741514694","0.5567973585845067"
"crisp-sweep-71","h988r7ow","finished","-","7ben18","","2023-06-04T05:10:35.000Z","527","87ys4h5o","0.000001","squared_hinge","false","l2","4158","9765","0.2","false","0.8980679249162701","0.5451093220869037","0.8988755434023311","0.5515540977800288","0.901056067908611","0.6914398106751024","0.8980679249162701","0.5451093220869037"
"flowing-sweep-70","h988r7ow","finished","-","7ben18","","2023-06-04T05:02:46.000Z","467","87ys4h5o","0.000001","squared_hinge","false","l2","2846","5144","0.2","false","0.902185624417215","0.7508141712231293","0.903299652233559","0.7533746158031773","0.90698859662011","0.765834326497295","0.902185624417215","0.7508141712231293"
"quiet-sweep-69","h988r7ow","finished","-","7ben18","","2023-06-04T04:47:25.000Z","918","87ys4h5o","0.000001","squared_hinge","false","l2","2148","4393","0.2","false","0.8343122079462076","0.767493057499316","0.8246886529582155","0.7510294120314833","0.8436047986387155","0.7629548049085284","0.8343122079462076","0.767493057499316"
"polar-sweep-68","h988r7ow","finished","-","7ben18","","2023-06-04T04:41:52.000Z","328","87ys4h5o","0.000001","squared_hinge","false","l2","6955","3248","0.2","false","0.9006008517780112","0.6414629139952428","0.9013394179049264","0.6560642728372238","0.9027285977955296","0.758182144146427","0.9006008517780112","0.6414629139952428"
"firm-sweep-67","h988r7ow","finished","-","7ben18","","2023-06-04T04:34:31.000Z","440","87ys4h5o","0.000001","squared_hinge","false","l2","8266","2254","0.2","false","0.8989772882376773","0.8176904076382958","0.8995714335321412","0.8164727274900073","0.9012755022091264","0.8237511379291499","0.8989772882376773","0.8176904076382958"
"rosy-sweep-66","h988r7ow","finished","-","7ben18","","2023-06-04T04:26:51.000Z","457","87ys4h5o","0.000001","squared_hinge","false","l2","317","2070","0.2","false","0.8489504323317038","0.5089020159571787","0.8514796007407335","0.4694368575228123","0.857421680723645","0.64069730122886","0.8489504323317038","0.5089020159571787"
"kind-sweep-65","h988r7ow","finished","-","7ben18","","2023-06-04T04:18:38.000Z","488","87ys4h5o","0.000001","squared_hinge","false","l2","6444","5221","0.2","false","0.8967471223914639","0.7092928718816799","0.8993321829723172","0.6687982955441887","0.9052209414273048","0.7246881964698213","0.8967471223914639","0.7092928718816799"
"sage-sweep-64","h988r7ow","finished","-","7ben18","","2023-06-04T04:10:26.000Z","491","87ys4h5o","0.000001","squared_hinge","false","l2","935","3308","0.2","false","0.8550483660686073","0.8489197465532083","0.8561069016247506","0.8553980473080324","0.865292563158559","0.8696055943726552","0.8550483660686073","0.8489197465532083"
"dry-sweep-63","h988r7ow","finished","-","7ben18","","2023-06-04T04:04:26.000Z","355","87ys4h5o","0.000001","squared_hinge","false","l2","1893","2949","0.2","false","0.8968553826775544","0.5865311830137645","0.8954072258480786","0.6185308793666568","0.8962363978541397","0.7424286262752765","0.8968553826775544","0.5865311830137645"
"dazzling-sweep-62","h988r7ow","finished","-","7ben18","","2023-06-04T03:50:52.000Z","811","87ys4h5o","0.000001","squared_hinge","false","l2","9149","5471","0.2","false","0.859673142708432","0.7395475195198167","0.8627560857391771","0.7470871080575244","0.8819848238018463","0.7734187009192115","0.859673142708432","0.7395475195198167"
"easy-sweep-61","h988r7ow","finished","-","7ben18","","2023-06-04T03:44:46.000Z","362","87ys4h5o","0.000001","squared_hinge","false","l2","7169","5497","0.2","false","0.8909977013598925","0.767263490674832","0.8907505966597886","0.7785632989748414","0.8920227971570011","0.8180138201567078","0.8909977013598925","0.767263490674832"
"peach-sweep-60","h988r7ow","finished","-","7ben18","","2023-06-04T03:37:41.000Z","420","87ys4h5o","0.000001","squared_hinge","false","l2","2842","8521","0.2","false","0.8962221742428017","0.679098417706835","0.8968719532492113","0.6711267942585377","0.8984541378126394","0.7882172330087078","0.8962221742428017","0.679098417706835"
"spring-sweep-59","h988r7ow","finished","-","7ben18","","2023-06-04T03:29:48.000Z","472","87ys4h5o","0.000001","squared_hinge","false","l2","1246","6958","0.2","false","0.92096747678845","0.7502196818736092","0.921628788711346","0.7476903214443094","0.92278015358835","0.7620723228634687","0.92096747678845","0.7502196818736092"
"super-sweep-58","h988r7ow","finished","-","7ben18","","2023-06-04T03:22:19.000Z","448","87ys4h5o","0.000001","squared_hinge","false","l2","4708","735","0.2","false","0.9008022262396488","0.6226441572292623","0.900744396600543","0.6117316857715274","0.9049362566099912","0.7587804603875252","0.9008022262396488","0.6226441572292623"
"fragrant-sweep-57","h988r7ow","finished","-","7ben18","","2023-06-04T03:13:09.000Z","546","87ys4h5o","0.000001","squared_hinge","false","l2","701","2326","0.2","false","0.7532667150940977","0.6095183256559182","0.7645168530188344","0.5632081801894405","0.8019569210637081","0.581825815287806","0.7532667150940977","0.6095183256559182"
"giddy-sweep-56","h988r7ow","finished","-","7ben18","","2023-06-04T03:00:22.000Z","763","87ys4h5o","0.000001","squared_hinge","false","l2","1702","6534","0.2","false","0.883229487206911","0.7568601681874516","0.8893729499498947","0.7490415912442763","0.9072681732700428","0.7797397078929421","0.883229487206911","0.7568601681874516"
"resilient-sweep-55","h988r7ow","finished","-","7ben18","","2023-06-04T02:51:27.000Z","531","87ys4h5o","0.000001","squared_hinge","false","l2","3443","6136","0.2","false","0.8804614151283472","0.5674825728770596","0.8811898507891968","0.61416355775146","0.8832038604618099","0.7199885094484805","0.8804614151283472","0.5674825728770596"
