"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","alpha","loss","oversample","penalty","random_state","random_state_split","test_size","undersample","accuracy_train","accuracy_val","f1_train","f1_val","precision_train","precision_val","recall_train","recall_val"
"vital-sweep-54","h988r7ow","finished","-","7ben18","","2023-06-04T02:43:09.000Z","495","87ys4h5o","0.000001","squared_hinge","false","l2","4412","2686","0.2","false","0.8868042695179891","0.7308744497818576","0.8863695000653181","0.7285455038200503","0.8925469957799289","0.7414935815070456","0.8868042695179891","0.7308744497818576"
"curious-sweep-53","h988r7ow","finished","-","7ben18","","2023-06-04T02:36:44.000Z","380","87ys4h5o","0.000001","squared_hinge","false","l2","9715","9375","0.2","false","0.8690036510162737","0.7248053746113167","0.8648783670711142","0.741926880683413","0.8706161839002864","0.8467743110539735","0.8690036510162737","0.7248053746113167"
"atomic-sweep-52","h988r7ow","finished","-","7ben18","","2023-06-04T02:29:06.000Z","454","87ys4h5o","0.000001","squared_hinge","false","l2","955","3167","0.2","false","0.8469212625164055","0.6282506488445178","0.8483922178374882","0.6141511258987713","0.8512759335255636","0.8066081299755844","0.8469212625164055","0.6282506488445178"
"elated-sweep-51","h988r7ow","finished","-","7ben18","","2023-06-04T02:15:09.000Z","835","87ys4h5o","0.000001","squared_hinge","false","l2","3067","5043","0.2","false","0.8828857042915547","0.46496038851144195","0.8846873936658036","0.47255661807206295","0.8909732748952237","0.5433185835859691","0.8828857042915547","0.46496038851144195"
"sage-sweep-50","h988r7ow","finished","-","7ben18","","2023-06-04T02:06:13.000Z","533","87ys4h5o","0.000001","squared_hinge","false","l2","7201","7197","0.2","false","0.8811380949725185","0.7924059912364005","0.8835957370865282","0.7981311226222237","0.8924620525408301","0.8360360962045623","0.8811380949725185","0.7924059912364005"
"smooth-sweep-49","h988r7ow","finished","-","7ben18","","2023-06-04T01:59:16.000Z","412","87ys4h5o","0.000001","squared_hinge","false","l2","5675","8367","0.2","false","0.8971767065581839","0.7496336323525346","0.8993057462070798","0.7526283167120367","0.904715876129858","0.7983923909710685","0.8971767065581839","0.7496336323525346"
"fanciful-sweep-48","h988r7ow","finished","-","7ben18","","2023-06-04T01:54:29.000Z","284","87ys4h5o","0.000001","squared_hinge","false","l2","7825","8750","0.2","false","0.9128881922013216","0.7305658505267458","0.910877808010564","0.7289671932925571","0.91058139565205","0.7818433088120186","0.9128881922013216","0.7305658505267458"
"misunderstood-sweep-47","h988r7ow","finished","-","7ben18","","2023-06-04T01:48:35.000Z","351","87ys4h5o","0.000001","squared_hinge","false","l2","6459","336","0.2","false","0.8993009837147923","0.8005732033933224","0.8978058128728017","0.8002788559626471","0.9000204585748791","0.8311485788425017","0.8993009837147923","0.8005732033933224"
"good-sweep-46","h988r7ow","finished","-","7ben18","","2023-06-04T01:33:00.000Z","930","87ys4h5o","0.000001","squared_hinge","false","l2","4279","7187","0.2","false","0.9184515598214468","0.7392720462503054","0.9199207246622008","0.7409772766291381","0.9227027109053452","0.7847558886905892","0.9184515598214468","0.7392720462503054"
"magic-sweep-45","h988r7ow","finished","-","7ben18","","2023-06-04T01:18:52.000Z","845","87ys4h5o","0.000001","squared_hinge","false","l2","9215","5874","0.2","false","0.9127224508685184","0.7785201242826023","0.9125333448753592","0.7754282528672428","0.9145426541373004","0.7861930003069288","0.9127224508685184","0.7785201242826023"
"misunderstood-sweep-44","h988r7ow","finished","-","7ben18","","2023-06-04T01:13:59.000Z","291","87ys4h5o","0.000001","squared_hinge","false","l2","6422","9262","0.2","false","0.8996258129899827","0.7816772803895861","0.8988050650513586","0.7827301488963383","0.8996319510237921","0.8017358230450623","0.8996258129899827","0.7816772803895861"
"flowing-sweep-43","h988r7ow","finished","-","7ben18","","2023-06-04T01:03:42.000Z","612","87ys4h5o","0.000001","squared_hinge","false","l2","3281","1077","0.2","false","0.7955538979333195","0.6056513874411676","0.7913266772217955","0.6268383347707286","0.7908874467276351","0.7075853041122526","0.7955538979333195","0.6056513874411676"
"divine-sweep-42","h988r7ow","finished","-","7ben18","","2023-06-04T00:56:24.000Z","435","87ys4h5o","0.000001","squared_hinge","false","l2","2089","2073","0.2","false","0.7663757964659298","0.7657847060562855","0.7460683966092717","0.7584683081443748","0.7750322207324268","0.7686287495757117","0.7663757964659298","0.7657847060562855"
"vague-sweep-41","h988r7ow","finished","-","7ben18","","2023-06-04T00:49:24.000Z","415","87ys4h5o","0.000001","squared_hinge","false","l2","7474","6747","0.2","false","0.8497805297228027","0.6059832223044658","0.8518682167376829","0.6167901972748374","0.8619123776681178","0.7833011943959155","0.8497805297228027","0.6059832223044658"
"giddy-sweep-40","h988r7ow","finished","-","7ben18","","2023-06-04T00:42:29.000Z","412","87ys4h5o","0.000001","squared_hinge","false","l2","4753","104","0.2","false","0.498546269527216","0.5458217868836992","0.5334240070879653","0.5562927328737629","0.7578260979615253","0.7160147753124394","0.498546269527216","0.5458217868836992"
"likely-sweep-39","h988r7ow","finished","-","7ben18","","2023-06-04T00:27:07.000Z","921","87ys4h5o","0.000001","squared_hinge","false","l2","1701","4340","0.2","false","0.9227523980675932","0.7601356833231596","0.9231137750498216","0.7725578165523245","0.9243112912806192","0.8370079329311827","0.9227523980675932","0.7601356833231596"
"pretty-sweep-38","h988r7ow","finished","-","7ben18","","2023-06-04T00:20:15.000Z","409","87ys4h5o","0.000001","squared_hinge","false","l2","7232","4479","0.2","false","0.912585542358216","0.8118069007263923","0.9137770681044446","0.8064405292014126","0.9158934318100994","0.8266682371084789","0.912585542358216","0.8118069007263923"
"bright-sweep-37","h988r7ow","finished","-","7ben18","","2023-06-04T00:13:14.000Z","419","87ys4h5o","0.000001","squared_hinge","false","l2","7762","1044","0.2","false","0.9088627065770016","0.7436116817933581","0.909163700226722","0.7640665404390251","0.9120244997163156","0.8149065404680775","0.9088627065770016","0.7436116817933581"
"dry-sweep-36","h988r7ow","finished","-","7ben18","","2023-06-04T00:06:53.000Z","376","87ys4h5o","0.000001","squared_hinge","false","l2","8210","6395","0.2","false","0.8992487669181207","0.7110903861784382","0.8968039921312168","0.7169387169645937","0.8982920141043035","0.772089137705119","0.8992487669181207","0.7110903861784382"
"stilted-sweep-35","h988r7ow","finished","-","7ben18","","2023-06-04T00:00:33.000Z","376","87ys4h5o","0.000001","squared_hinge","false","l2","9954","2692","0.2","false","0.9047589036328428","0.7793975345092197","0.9055125055752636","0.7739224445407767","0.9065350787725444","0.8137135846959511","0.9047589036328428","0.7793975345092197"
"wobbly-sweep-34","h988r7ow","finished","-","7ben18","","2023-06-03T23:46:03.000Z","865","87ys4h5o","0.000001","squared_hinge","false","l2","8885","5742","0.2","false","0.8944100811140527","0.7977589406775586","0.8957366469422029","0.791651885713725","0.8979784393049758","0.8054443338327728","0.8944100811140527","0.7977589406775586"
"stilted-sweep-33","h988r7ow","finished","-","7ben18","","2023-06-03T23:38:21.000Z","458","87ys4h5o","0.000001","squared_hinge","false","l2","3963","414","0.2","false","0.90525362286108","0.5542183500262569","0.9065703207172956","0.5878606574539812","0.9092825260057468","0.7155695940315622","0.90525362286108","0.5542183500262569"
"absurd-sweep-32","h988r7ow","finished","-","7ben18","","2023-06-03T23:31:49.000Z","391","87ys4h5o","0.000001","squared_hinge","false","l2","9931","355","0.2","false","0.8695095988186069","0.7224765171934984","0.8714001939006906","0.7508356180864191","0.87918851703855","0.8393167361870842","0.8695095988186069","0.7224765171934984"
"noble-sweep-31","h988r7ow","finished","-","7ben18","","2023-06-03T23:26:04.000Z","341","87ys4h5o","0.000001","squared_hinge","false","l2","223","6270","0.2","false","0.8893057411308164","0.694156816758103","0.8881813462369232","0.6929979709565944","0.8889460777386747","0.7198263008255449","0.8893057411308164","0.694156816758103"
"lively-sweep-30","h988r7ow","finished","-","7ben18","","2023-06-03T23:19:50.000Z","372","87ys4h5o","0.000001","squared_hinge","false","l2","3877","990","0.2","false","0.8809931415128096","0.5414828891180298","0.8810157456038317","0.5644849808592022","0.8878198904414434","0.7343507667024893","0.8809931415128096","0.5414828891180298"
"dainty-sweep-29","h988r7ow","finished","-","7ben18","","2023-06-03T23:12:38.000Z","426","87ys4h5o","0.000001","squared_hinge","false","l2","9936","5323","0.2","false","0.8813118395548887","0.7894777265745008","0.8818550071052936","0.8021969331657092","0.88654351305923","0.8448834177689573","0.8813118395548887","0.7894777265745008"
"glamorous-sweep-28","h988r7ow","finished","-","7ben18","","2023-06-03T23:05:51.000Z","401","87ys4h5o","0.000001","squared_hinge","false","l2","4802","3450","0.2","false","0.8466087914314082","0.5861532946786696","0.8408692793188796","0.5997179444629325","0.8551006028119229","0.6872457331990396","0.8466087914314082","0.5861532946786696"
"sweet-sweep-27","h988r7ow","finished","-","7ben18","","2023-06-03T22:51:22.000Z","867","87ys4h5o","0.000001","squared_hinge","false","l2","3192","2036","0.2","false","0.845576985597937","0.7554999942916509","0.8514036439703537","0.764278615085555","0.8712409369520436","0.800557566679442","0.845576985597937","0.7554999942916509"
"zesty-sweep-26","h988r7ow","finished","-","7ben18","","2023-06-03T22:44:40.000Z","397","87ys4h5o","0.000001","squared_hinge","false","l2","6936","4877","0.2","false","0.8339666493384499","0.5697325872262627","0.8366867075704735","0.5602758229905728","0.8434339223889074","0.694795800426696","0.8339666493384499","0.5697325872262627"
"magic-sweep-25","h988r7ow","finished","-","7ben18","","2023-06-03T22:37:13.000Z","445","87ys4h5o","0.000001","squared_hinge","false","l2","2719","1759","0.2","false","0.8719606034350379","0.8765914990552544","0.8726773520342305","0.8803196269645948","0.8751357573768913","0.890387112838897","0.8719606034350379","0.8765914990552544"
"fine-sweep-24","h988r7ow","finished","-","7ben18","","2023-06-03T22:28:21.000Z","528","87ys4h5o","0.000001","squared_hinge","false","l2","7848","654","0.2","false","0.9028858316445194","0.7454790417895168","0.905087187625189","0.7621204665653137","0.9105481133379528","0.8164832784456447","0.9028858316445194","0.7454790417895168"
"happy-sweep-23","h988r7ow","finished","-","7ben18","","2023-06-03T22:21:24.000Z","415","87ys4h5o","0.000001","squared_hinge","false","l2","6976","870","0.2","false","0.8628347581244732","0.8034631237881635","0.8623290797629767","0.8070892049457233","0.8643305036348541","0.8174686845520237","0.8628347581244732","0.8034631237881635"
"cosmic-sweep-22","h988r7ow","finished","-","7ben18","","2023-06-03T22:15:31.000Z","348","87ys4h5o","0.000001","squared_hinge","false","l2","6374","6087","0.2","false","0.8432265945805965","0.7600811478568352","0.8465212658960009","0.7458485607468991","0.8551097302803212","0.763703346902313","0.8432265945805965","0.7600811478568352"
"legendary-sweep-21","h988r7ow","finished","-","7ben18","","2023-06-03T22:07:25.000Z","485","87ys4h5o","0.000001","squared_hinge","false","l2","5056","9555","0.2","false","0.8997254513090803","0.7372386160264948","0.90197354933838","0.7445746045516324","0.9081924491213322","0.7773442772984022","0.8997254513090803","0.7372386160264948"
"feasible-sweep-20","h988r7ow","finished","-","7ben18","","2023-06-03T21:59:20.000Z","483","87ys4h5o","0.000001","squared_hinge","false","l2","9883","7809","0.2","false","0.8617440126124292","0.7219969390952254","0.8580665799121437","0.6934762715768508","0.8689760110986495","0.7150844567261694","0.8617440126124292","0.7219969390952254"
"eternal-sweep-19","h988r7ow","finished","-","7ben18","","2023-06-03T21:51:46.000Z","449","87ys4h5o","0.000001","squared_hinge","false","l2","1316","2446","0.2","false","0.8459942099199432","0.7217699508277126","0.8517007985375293","0.7290178311791932","0.8747419358005047","0.7683212603511647","0.8459942099199432","0.7217699508277126"
"serene-sweep-18","h988r7ow","finished","-","7ben18","","2023-06-03T21:44:01.000Z","459","87ys4h5o","0.000001","squared_hinge","false","l2","254","3024","0.2","false","0.8933737205898346","0.5049806992270676","0.8949284947022711","0.4862197052187999","0.8992281055051814","0.704568588460433","0.8933737205898346","0.5049806992270676"
"jolly-sweep-17","h988r7ow","finished","-","7ben18","","2023-06-03T21:36:52.000Z","426","87ys4h5o","0.000001","squared_hinge","false","l2","2044","9503","0.2","false","0.9020727868223368","0.7007163136842011","0.9018111399025536","0.722902008887024","0.9020238980438432","0.8071257659565984","0.9020727868223368","0.7007163136842011"
"giddy-sweep-16","h988r7ow","finished","-","7ben18","","2023-06-03T21:31:58.000Z","288","87ys4h5o","0.000001","squared_hinge","false","l2","216","3094","0.2","false","0.8684869531324259","0.6346300655539673","0.8686602228497333","0.6300210216057267","0.8704655832558603","0.6454381056859202","0.8684869531324259","0.6346300655539673"
"curious-sweep-15","h988r7ow","finished","-","7ben18","","2023-06-03T21:25:02.000Z","410","87ys4h5o","0.000001","squared_hinge","false","l2","4464","5719","0.2","false","0.8701748896427292","0.6564271783942135","0.8693757469733434","0.6635264615208765","0.8727621331990796","0.6822906006566195","0.8701748896427292","0.6564271783942135"
"astral-sweep-14","h988r7ow","finished","-","7ben18","","2023-06-03T21:19:02.000Z","357","87ys4h5o","0.000001","squared_hinge","false","l2","254","4798","0.2","false","0.8894883883263703","0.7821527431466505","0.8899040620846737","0.7899878629634887","0.8918315456677931","0.8132414710967534","0.8894883883263703","0.7821527431466505"
"curious-sweep-13","h988r7ow","finished","-","7ben18","","2023-06-03T21:11:34.000Z","443","87ys4h5o","0.000001","squared_hinge","false","l2","731","1720","0.2","false","0.8898137234012404","0.7814217364057077","0.8901607505003821","0.7947076228001252","0.8947700053905561","0.8280182366910789","0.8898137234012404","0.7814217364057077"
"lilac-sweep-12","h988r7ow","finished","-","7ben18","","2023-06-03T20:56:31.000Z","898","87ys4h5o","0.000001","squared_hinge","false","l2","3864","514","0.2","false","0.7977086081050078","0.5447299117463764","0.8075258513475422","0.546682405449629","0.8592079593011813","0.5877651406275957","0.7977086081050078","0.5447299117463764"
"genial-sweep-11","h988r7ow","finished","-","7ben18","","2023-06-03T20:46:40.000Z","589","87ys4h5o","0.000001","squared_hinge","false","l2","3923","7620","0.2","false","0.8759133898081874","0.802133296613908","0.8773395831014551","0.7930032076270302","0.8795547762725373","0.7958142455323987","0.8759133898081874","0.802133296613908"
"lunar-sweep-10","h988r7ow","finished","-","7ben18","","2023-06-03T20:41:16.000Z","320","87ys4h5o","0.000001","squared_hinge","false","l2","7916","7040","0.2","false","0.8706674075970439","0.5820157834328287","0.8689694292657143","0.5683338435469132","0.8688680302404191","0.7132060009842532","0.8706674075970439","0.5820157834328287"
"vocal-sweep-9","h988r7ow","finished","-","7ben18","","2023-06-03T20:34:06.000Z","423","87ys4h5o","0.000001","squared_hinge","false","l2","2374","9096","0.2","false","0.887885275174322","0.6621753886650766","0.887193619008509","0.665106506877013","0.8938458839663826","0.7639578619231737","0.887885275174322","0.6621753886650766"
"eternal-sweep-8","h988r7ow","finished","-","7ben18","","2023-06-03T20:28:25.000Z","339","87ys4h5o","0.000001","squared_hinge","false","l2","687","9031","0.2","false","0.91185448829238","0.6789450916480554","0.911997373511181","0.7124656047154073","0.913680253795685","0.7903697930492728","0.91185448829238","0.6789450916480554"
"morning-sweep-7","h988r7ow","finished","-","7ben18","","2023-06-03T20:20:07.000Z","493","87ys4h5o","0.000001","squared_hinge","false","l2","8923","4424","0.2","false","0.8804656573977485","0.8088788717203217","0.8802120237898151","0.8137390138810582","0.8873502432041845","0.8587645416650382","0.8804656573977485","0.8088788717203217"
"lunar-sweep-6","h988r7ow","finished","-","7ben18","","2023-06-03T20:08:26.000Z","695","87ys4h5o","0.000001","squared_hinge","false","l2","3618","4663","0.2","false","0.8764249347061837","0.7501183244475911","0.8730478090729001","0.7535992507055956","0.8770694546669794","0.7855169553507206","0.8764249347061837","0.7501183244475911"
"atomic-sweep-5","h988r7ow","finished","-","7ben18","","2023-06-03T20:00:45.000Z","457","87ys4h5o","0.000001","squared_hinge","false","l2","4766","3863","0.2","false","0.8686548363339907","0.7429538207015609","0.8664161402492685","0.7483327842299464","0.8679252069957302","0.7661107659655859","0.8686548363339907","0.7429538207015609"
"vocal-sweep-4","h988r7ow","finished","-","7ben18","","2023-06-03T19:54:46.000Z","355","87ys4h5o","0.000001","squared_hinge","false","l2","1883","7500","0.2","false","0.9012103914051236","0.8002310570602631","0.8982158348288913","0.8080579605733611","0.8993108559588263","0.8630520015913712","0.9012103914051236","0.8002310570602631"
"legendary-sweep-3","h988r7ow","finished","-","7ben18","","2023-06-03T19:47:47.000Z","417","87ys4h5o","0.000001","squared_hinge","false","l2","142","2416","0.2","false","0.8771095819911175","0.6799910256889653","0.8799249414121578","0.6991964771966441","0.8881585861961263","0.8088502393123439","0.8771095819911175","0.6799910256889653"
"pious-sweep-2","h988r7ow","finished","-","7ben18","","2023-06-03T19:40:09.000Z","453","87ys4h5o","0.000001","squared_hinge","false","l2","6442","7815","0.2","false","0.8985697254272839","0.7601309564893399","0.9001757678924536","0.7608732150903297","0.9044723077832963","0.7660183221517615","0.8985697254272839","0.7601309564893399"
"breezy-sweep-1","h988r7ow","finished","-","7ben18","","2023-06-03T19:34:49.000Z","314","87ys4h5o","0.000001","squared_hinge","false","l2","9086","719","0.2","false","0.7670152733612804","0.31601109501765545","0.7721503344487533","0.3914031155067072","0.7863285327824147","0.6172251703365317","0.7670152733612804","0.31601109501765545"